candle_begin_time,factor,symbol,絞笚ぶ梀視盟,噱硉,掘蛁,梀視盟
2022-07-23 06:00:00,梀視盟True,BLZ-USDT,-0.0019183293148615777,3.2423506515365053,,-0.0426780474793277
2022-07-23 18:00:00,梀視盟True,FLM-USDT,0.0,3.2423506515365053,帤揖厙,-0.2449922958397534
2022-07-24 06:00:00,梀視盟True,FLM-USDT,0.004318958225200342,3.2563542285519427,,-0.0775510204081633
2022-07-24 18:00:00,梀視盟True,ATA-USDT,-0.0006039305521876592,3.254387616744575,,-0.0503978779840849
2022-07-25 06:00:00,梀視盟True,GAL-USDT,-0.00025469663700516953,3.253558735163079,,-0.1052571100258548
2022-07-25 18:00:00,梀視盟True,SNX-USDT,0.0029465065569873605,3.26314536730978,,-0.0858407079646017
2022-07-26 06:00:00,梀視盟True,ENS-USDT,0.0025214610480601696,3.27137326124761,,-0.0841497683602947
2022-07-26 18:00:00,梀視盟True,CVXBUSD,0.0003335655801193216,3.2724644787672847,,-0.0815310409211141
2022-07-27 06:00:00,梀視盟True,TRB-USDT,-0.007534543618442413,3.2478079524122094,,-0.017169373549884
2022-07-27 18:00:00,梀視盟True,TRB-USDT,-0.002520141195827885,3.239623017795198,,-0.0807365439093484
2022-07-28 06:00:00,梀視盟True,ICP-USDT,0.0,3.239623017795198,帤揖厙,0.0
2022-07-28 18:00:00,梀視盟True,TRB-USDT,0.001951108943151425,3.2459438752376575,,-0.0680304471931493
2022-07-29 06:00:00,梀視盟True,YFI-USDT,-0.0013064955020773983,3.2417030641646636,,-0.0475528959179312
2022-07-29 18:00:00,梀視盟True,PEOPLE-USDT,0.005414648642423137,3.2592557472601817,,-0.1391053391053391
2022-07-30 06:00:00,梀視盟True,ROSE-USDT,-0.014907103269418687,3.2106696852543277,,-0.0519761087812936
2022-07-30 18:00:00,梀視盟True,MTL-USDT,-3.7988735851701705e-05,3.2105477159717477,,-0.0543866613735609
2022-07-31 06:00:00,梀視盟True,YFI-USDT,0.006791400685935978,3.2323518319322284,,-0.1174436090225563
2022-07-31 18:00:00,梀視盟True,TRB-USDT,0.002755354812738142,3.2412581081088057,,-0.1072686519372398
2022-08-01 06:00:00,梀視盟True,JASMY-USDT,0.002155339225807129,3.248244118850178,,-0.084761045987376
2022-08-01 18:00:00,梀視盟True,FIL-USDT,-0.003032686800965134,3.2383932117846284,,-0.1634448095882466
2022-08-02 06:00:00,梀視盟True,FLM-USDT,0.005428336470680861,3.255972299762564,,-0.1063912704598596
2022-08-02 18:00:00,梀視盟True,CELR-USDT,0.0023965133720700305,3.2637752809180345,,-0.0446848541862652
2022-08-03 06:00:00,梀視盟True,CTK-USDT,0.0033041870908558924,3.2745594050686986,,-0.0792761050608583
2022-08-03 18:00:00,梀視盟True,TRB-USDT,-0.0026748937629523795,3.2658003065396635,,-0.0705107084019769
2022-08-04 06:00:00,梀視盟True,LIT-USDT,-0.0010055384824118052,3.2625164186555655,,-0.0630712979890312
2022-08-04 18:00:00,梀視盟True,OP-USDT,0.007631239013661917,3.2874134612323225,,-0.0937259059367772
2022-08-05 06:00:00,梀視盟True,UNIBUSD,0.0014102663054071929,3.2920495896686406,,-0.0195100802081076
2022-08-05 18:00:00,梀視盟True,ATA-USDT,0.0,3.2920495896686406,帤揖厙,-0.0730172052035249
2022-08-06 06:00:00,梀視盟True,AUCTIONBUSD,0.002837406424733624,3.301390472324908,,-0.0706723133933298
2022-08-06 18:00:00,梀視盟True,XEM-USDT,0.0002719978699678993,3.302288443501313,,-0.0693950177935943
2022-08-07 06:00:00,梀視盟True,FLM-USDT,0.00040437526623993136,3.303623807269855,,-0.0741379310344824
2022-08-07 18:00:00,梀視盟True,OP-USDT,0.0014822001752001768,3.3085204390557856,,-0.0285018764580586
2022-08-08 06:00:00,梀視盟True,XMR-USDT,0.00040923798236836006,3.3098744112848895,,-0.0240108817789342
2022-08-08 18:00:00,梀視盟True,FLM-USDT,0.0008971858574069458,3.3128439837964874,,-0.0457427536231883
2022-08-09 06:00:00,梀視盟True,TRB-USDT,0.0015364451968631343,3.3179339870233484,,-0.0649984742142204
2022-08-09 18:00:00,梀視盟True,SKL-USDT,0.0016185784012985316,3.3233043233116786,,-0.121580547112462
2022-08-10 06:00:00,梀視盟True,OCEAN-USDT,-0.007762710118684013,3.2975064752136407,,-0.0950825384380852
2022-08-10 18:00:00,梀視盟True,AUCTIONBUSD,0.0006285394479614848,3.2995790881132208,,-0.0599550561797752
2022-08-11 06:00:00,梀視盟True,STORJ-USDT,0.0005898801527670638,3.301525444329784,,-0.0407427197435213
2022-08-11 18:00:00,梀視盟True,RLC-USDT,0.005074422788961641,3.3182787802828275,,-0.0595561737371183
2022-08-12 06:00:00,梀視盟True,LDOBUSD,0.002448888380713221,3.3264048746318293,,-0.0760908763072485
2022-08-12 18:00:00,梀視盟True,MASK-USDT,3.5629462911579424e-05,3.3265233926509388,,-0.0423335054207537
2022-08-13 06:00:00,梀視盟True,ANKR-USDT,0.0002863667959014382,3.3274759984963835,,-0.0441908713692945
2022-08-13 18:00:00,梀視盟True,OP-USDT,0.0013389365249365515,3.33193127764662,,-0.039673978185305
2022-08-14 06:00:00,梀視盟True,ONE-USDT,-0.00010192753574000957,3.3315916621022343,,-0.0314663310258025
2022-08-14 18:00:00,梀視盟True,OP-USDT,0.0,3.3315916621022343,帤揖厙,-0.0985440905334096
2022-08-15 06:00:00,梀視盟True,TRB-USDT,0.001456218206669746,3.336443186537777,,-0.042370864079981
2022-08-15 18:00:00,梀視盟True,CVC-USDT,0.0012571917594617066,3.340637735417804,,-0.0837168141592921
2022-08-16 06:00:00,梀視盟True,TRB-USDT,0.003495209366182195,3.352313963719658,,-0.1147578089633318
2022-08-16 18:00:00,梀視盟True,CVXBUSD,0.0010810123763338453,3.355937856603796,,-0.0402952937557676
2022-08-17 06:00:00,梀視盟True,CHZ-USDT,-0.004570864394267238,3.340598319745672,,-0.0413993349880578
2022-08-17 18:00:00,梀視盟True,FLM-USDT,0.0011521017773452602,3.344447029007248,,-0.1097876747799068
2022-08-18 06:00:00,梀視盟True,EOS-USDT,0.0017022998109896825,3.350140280552592,,-0.076326002587322
2022-08-18 18:00:00,梀視盟True,ROSE-USDT,-0.00265835320254848,3.3412344244087984,,-0.0536905035640378
2022-08-19 06:00:00,梀視盟True,FILBUSD,-0.0012033400276409978,3.337213783284175,,-0.1293071507965915
2022-08-19 18:00:00,梀視盟True,,0.0,3.337213783284175,諾累,
